"행정구역별(1)","범죄별(1)",2023,2023,2023
"행정구역별(1)","범죄별(1)",발생건수 (건),검거건수 (건),검거인원 (명)
"전국","총범죄",1520200,1185985,1269790
"전국","강력범죄 소계",24939,23940,25037
"전국","강력범죄 (살인기수)",278,279,298
"전국","강력범죄(살인미수 등)",492,475,513
"전국","강력범죄(강도)",573,567,863
"전국","강력범죄(강간)",5120,4985,5284
"전국","강력범죄(유사강간)",908,887,906
"전국","강력범죄 (강제추행)",16189,15477,15857
"전국","강력범죄 (기타 강간 등)",176,182,221
"전국","강력범죄 (방화)",1203,1088,1095
"전국","절도범죄",189570,126820,100970
"전국","폭력범죄",234561,204748,266483
"전국","기타범죄",1071130,830477,877300
"경찰청","총범죄",-,132,484
"경찰청","폭력범죄",-,3,3
"경찰청","기타범죄",-,129,481
"서울특별시","총범죄",277213,198771,241235
"서울특별시","강력범죄 소계",6264,5850,6089
"서울특별시","강력범죄 (살인기수)",42,42,46
"서울특별시","강력범죄(살인미수 등)",108,102,116
"서울특별시","강력범죄(강도)",129,117,184
"서울특별시","강력범죄(강간)",1161,1129,1172
"서울특별시","강력범죄(유사강간)",226,217,224
"서울특별시","강력범죄 (강제추행)",4357,4027,4103
"서울특별시","강력범죄 (기타 강간 등)",20,22,33
"서울특별시","강력범죄 (방화)",221,194,211
"서울특별시","절도범죄",37038,21600,20020
"서울특별시","폭력범죄",43132,37567,48985
"서울특별시","기타범죄",190779,133754,166141
"부산광역시","총범죄",106433,82470,87590
"부산광역시","강력범죄 소계",1639,1567,1628
"부산광역시","강력범죄 (살인기수)",16,16,21
"부산광역시","강력범죄(살인미수 등)",36,35,41
"부산광역시","강력범죄(강도)",27,31,39
"부산광역시","강력범죄(강간)",345,340,348
"부산광역시","강력범죄(유사강간)",66,64,67
"부산광역시","강력범죄 (강제추행)",1082,1021,1046
"부산광역시","강력범죄 (기타 강간 등)",12,10,14
"부산광역시","강력범죄 (방화)",55,50,52
"부산광역시","절도범죄",15047,10631,7400
"부산광역시","폭력범죄",16447,14045,17784
"부산광역시","기타범죄",73300,56227,60778
"대구광역시","총범죄",66674,52527,54806
"대구광역시","강력범죄 소계",1126,1090,1137
"대구광역시","강력범죄 (살인기수)",11,11,10
"대구광역시","강력범죄(살인미수 등)",12,12,11
"대구광역시","강력범죄(강도)",24,26,45
"대구광역시","강력범죄(강간)",239,224,233
"대구광역시","강력범죄(유사강간)",33,33,35
"대구광역시","강력범죄 (강제추행)",745,728,746
"대구광역시","강력범죄 (기타 강간 등)",10,10,11
"대구광역시","강력범죄 (방화)",52,46,46
"대구광역시","절도범죄",9817,6209,4393
"대구광역시","폭력범죄",11002,9594,12488
"대구광역시","기타범죄",44729,35634,36788
"인천광역시","총범죄",87831,67806,79249
"인천광역시","강력범죄 소계",1546,1495,1590
"인천광역시","강력범죄 (살인기수)",20,23,22
"인천광역시","강력범죄(살인미수 등)",19,18,19
"인천광역시","강력범죄(강도)",60,63,78
"인천광역시","강력범죄(강간)",333,325,346
"인천광역시","강력범죄(유사강간)",53,49,51
"인천광역시","강력범죄 (강제추행)",972,930,986
"인천광역시","강력범죄 (기타 강간 등)",12,12,14
"인천광역시","강력범죄 (방화)",77,75,74
"인천광역시","절도범죄",9567,7348,6291
"인천광역시","폭력범죄",14503,12866,16979
"인천광역시","기타범죄",62215,46097,54389
"광주광역시","총범죄",42058,34648,38324
"광주광역시","강력범죄 소계",755,725,753
"광주광역시","강력범죄 (살인기수)",12,13,13
"광주광역시","강력범죄(살인미수 등)",12,12,12
"광주광역시","강력범죄(강도)",21,20,29
"광주광역시","강력범죄(강간)",163,157,166
"광주광역시","강력범죄(유사강간)",31,31,33
"광주광역시","강력범죄 (강제추행)",467,443,453
"광주광역시","강력범죄 (기타 강간 등)",8,8,8
"광주광역시","강력범죄 (방화)",41,41,39
"광주광역시","절도범죄",6007,4444,3390
"광주광역시","폭력범죄",6497,5846,7548
"광주광역시","기타범죄",28799,23633,26633
"대전광역시","총범죄",43327,33123,35600
"대전광역시","강력범죄 소계",736,731,738
"대전광역시","강력범죄 (살인기수)",6,5,5
"대전광역시","강력범죄(살인미수 등)",15,15,15
"대전광역시","강력범죄(강도)",20,21,25
"대전광역시","강력범죄(강간)",185,186,195
"대전광역시","강력범죄(유사강간)",39,39,36
"대전광역시","강력범죄 (강제추행)",446,444,438
"대전광역시","강력범죄 (기타 강간 등)",2,2,4
"대전광역시","강력범죄 (방화)",23,19,20
"대전광역시","절도범죄",5969,3971,2854
"대전광역시","폭력범죄",7546,6829,8856
"대전광역시","기타범죄",29076,21592,23152
"울산광역시","총범죄",29859,24143,27318
"울산광역시","강력범죄 소계",504,493,521
"울산광역시","강력범죄 (살인기수)",9,8,9
"울산광역시","강력범죄(살인미수 등)",11,11,12
"울산광역시","강력범죄(강도)",8,9,18
"울산광역시","강력범죄(강간)",103,97,113
"울산광역시","강력범죄(유사강간)",26,26,23
"울산광역시","강력범죄 (강제추행)",325,321,322
"울산광역시","강력범죄 (기타 강간 등)",5,5,5
"울산광역시","강력범죄 (방화)",17,16,19
"울산광역시","절도범죄",3252,2196,2080
"울산광역시","폭력범죄",4946,4314,5708
"울산광역시","기타범죄",21157,17140,19009
"세종특별자치시","총범죄",7603,5334,6254
"세종특별자치시","강력범죄 소계",118,115,122
"세종특별자치시","강력범죄(살인미수 등)",3,3,3
"세종특별자치시","강력범죄(강간)",27,29,33
"세종특별자치시","강력범죄(유사강간)",2,2,2
"세종특별자치시","강력범죄 (강제추행)",82,78,82
"세종특별자치시","강력범죄 (방화)",4,3,2
"세종특별자치시","절도범죄",1279,577,559
"세종특별자치시","폭력범죄",1010,852,1154
"세종특별자치시","기타범죄",5196,3790,4419
"경기도","총범죄",378157,291300,326544
"경기도","강력범죄 소계",5582,5474,5774
"경기도","강력범죄 (살인기수)",62,62,70
"경기도","강력범죄(살인미수 등)",108,104,110
"경기도","강력범죄(강도)",124,122,208
"경기도","강력범죄(강간)",1131,1120,1207
"경기도","강력범죄(유사강간)",189,194,195
"경기도","강력범죄 (강제추행)",3617,3555,3668
"경기도","강력범죄 (기타 강간 등)",46,48,48
"경기도","강력범죄 (방화)",305,269,268
"경기도","절도범죄",45483,29905,25802
"경기도","폭력범죄",59986,52045,68469
"경기도","기타범죄",267106,203876,226499
"강원특별자치도","총범죄",43173,35542,38020
"강원특별자치도","강력범죄 소계",722,668,702
"강원특별자치도","강력범죄 (살인기수)",12,11,15
"강원특별자치도","강력범죄(살인미수 등)",15,14,20
"강원특별자치도","강력범죄(강도)",10,10,12
"강원특별자치도","강력범죄(강간)",154,139,150
"강원특별자치도","강력범죄(유사강간)",24,21,20
"강원특별자치도","강력범죄 (강제추행)",471,440,452
"강원특별자치도","강력범죄 (기타 강간 등)",6,5,5
"강원특별자치도","강력범죄 (방화)",30,28,28
"강원특별자치도","절도범죄",4364,3184,2730
"강원특별자치도","폭력범죄",7160,6500,8264
"강원특별자치도","기타범죄",30927,25190,26324
"충청북도","총범죄",42517,34112,36428
"충청북도","강력범죄 소계",711,704,725
"충청북도","강력범죄 (살인기수)",7,7,7
"충청북도","강력범죄(살인미수 등)",17,15,15
"충청북도","강력범죄(강도)",15,15,19
"충청북도","강력범죄(강간)",139,140,139
"충청북도","강력범죄(유사강간)",22,25,26
"충청북도","강력범죄 (강제추행)",451,441,457
"충청북도","강력범죄 (기타 강간 등)",6,8,10
"충청북도","강력범죄 (방화)",54,53,52
"충청북도","절도범죄",5375,3912,2825
"충청북도","폭력범죄",6217,5365,7157
"충청북도","기타범죄",30214,24131,25721
"충청남도","총범죄",61507,48408,53370
"충청남도","강력범죄 소계",1002,951,1007
"충청남도","강력범죄 (살인기수)",16,15,15
"충청남도","강력범죄(살인미수 등)",26,26,27
"충청남도","강력범죄(강도)",29,29,44
"충청남도","강력범죄(강간)",203,196,212
"충청남도","강력범죄(유사강간)",33,27,26
"충청남도","강력범죄 (강제추행)",630,599,624
"충청남도","강력범죄 (기타 강간 등)",10,11,12
"충청남도","강력범죄 (방화)",55,48,47
"충청남도","절도범죄",7624,4853,4081
"충청남도","폭력범죄",9324,7989,10498
"충청남도","기타범죄",43557,34615,37784
"전북특별자치도","총범죄",46143,36857,40718
"전북특별자치도","강력범죄 소계",741,728,764
"전북특별자치도","강력범죄 (살인기수)",10,10,9
"전북특별자치도","강력범죄(살인미수 등)",20,20,25
"전북특별자치도","강력범죄(강도)",13,13,16
"전북특별자치도","강력범죄(강간)",165,168,176
"전북특별자치도","강력범죄(유사강간)",30,28,31
"전북특별자치도","강력범죄 (강제추행)",456,444,461
"전북특별자치도","강력범죄 (기타 강간 등)",2,3,5
"전북특별자치도","강력범죄 (방화)",45,42,41
"전북특별자치도","절도범죄",6062,4952,3562
"전북특별자치도","폭력범죄",7281,6372,8589
"전북특별자치도","기타범죄",32059,24805,27803
"전라남도","총범죄",49909,41607,46725
"전라남도","강력범죄 소계",770,747,783
"전라남도","강력범죄 (살인기수)",17,17,17
"전라남도","강력범죄(살인미수 등)",20,20,20
"전라남도","강력범죄(강도)",11,10,19
"전라남도","강력범죄(강간)",173,168,191
"전라남도","강력범죄(유사강간)",36,35,35
"전라남도","강력범죄 (강제추행)",449,439,447
"전라남도","강력범죄 (기타 강간 등)",8,8,9
"전라남도","강력범죄 (방화)",56,50,45
"전라남도","절도범죄",5680,4028,3605
"전라남도","폭력범죄",8868,8140,10587
"전라남도","기타범죄",34591,28692,31750
"경상북도","총범죄",67953,55014,56200
"경상북도","강력범죄 소계",1005,963,998
"경상북도","강력범죄 (살인기수)",13,13,13
"경상북도","강력범죄(살인미수 등)",31,30,30
"경상북도","강력범죄(강도)",27,25,31
"경상북도","강력범죄(강간)",227,209,220
"경상북도","강력범죄(유사강간)",40,38,41
"경상북도","강력범죄 (강제추행)",588,573,579
"경상북도","강력범죄 (기타 강간 등)",8,9,17
"경상북도","강력범죄 (방화)",71,66,67
"경상북도","절도범죄",9312,6479,4075
"경상북도","폭력범죄",10897,9264,11723
"경상북도","기타범죄",46739,38308,39404
"경상남도","총범죄",90536,72298,73651
"경상남도","강력범죄 소계",1238,1182,1233
"경상남도","강력범죄 (살인기수)",18,19,20
"경상남도","강력범죄(살인미수 등)",31,30,29
"경상남도","강력범죄(강도)",38,39,63
"경상남도","강력범죄(강간)",259,249,271
"경상남도","강력범죄(유사강간)",45,45,48
"경상남도","강력범죄 (강제추행)",754,714,716
"경상남도","강력범죄 (기타 강간 등)",13,13,18
"경상남도","강력범죄 (방화)",80,73,68
"경상남도","절도범죄",14282,10269,5195
"경상남도","폭력범죄",14434,12516,16218
"경상남도","기타범죄",60582,48331,51005
"제주특별자치도","총범죄",26836,20837,22033
"제주특별자치도","강력범죄 소계",462,439,453
"제주특별자치도","강력범죄 (살인기수)",5,5,4
"제주특별자치도","강력범죄(살인미수 등)",5,5,6
"제주특별자치도","강력범죄(강도)",16,16,32
"제주특별자치도","강력범죄(강간)",112,108,111
"제주특별자치도","강력범죄(유사강간)",13,13,13
"제주특별자치도","강력범죄 (강제추행)",286,269,264
"제주특별자치도","강력범죄 (기타 강간 등)",8,8,8
"제주특별자치도","강력범죄 (방화)",17,15,15
"제주특별자치도","절도범죄",3268,2140,1967
"제주특별자치도","폭력범죄",5097,4453,5248
"제주특별자치도","기타범죄",18009,13805,14365
"해양경비 안전본부","총범죄",52471,51056,5241
"해양경비 안전본부","강력범죄 소계",18,18,20
"해양경비 안전본부","강력범죄 (살인기수)",2,2,2
"해양경비 안전본부","강력범죄(살인미수 등)",3,3,2
"해양경비 안전본부","강력범죄(강도)",1,1,1
"해양경비 안전본부","강력범죄(강간)",1,1,1
"해양경비 안전본부","강력범죄 (강제추행)",11,11,13
"해양경비 안전본부","강력범죄 (방화)",-,-,1
"해양경비 안전본부","절도범죄",144,122,141
"해양경비 안전본부","폭력범죄",214,188,225
"해양경비 안전본부","기타범죄",52095,50728,4855
